--------------------------------
          System Info           
--------------------------------
               d = 6
f = -197.171826106   r = 0.000000473 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000470 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000471 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000598 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001551 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000005510 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000008087 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000009257 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000007077 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002750 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000603 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000556 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000534 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001354 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001842 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003350 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000005175 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000007615 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000009142 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000007447 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003109 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002092 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000424 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000429 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000430 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000428 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000414 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000360 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000353 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000426 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000420 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000417 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000418 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000535 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001397 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004869 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000007111 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000007407 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004734 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001482 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000389 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000382 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000368 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000452 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001307 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004964 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000006245 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000007051 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004842 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001458 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000374 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000367 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000367 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000614 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002145 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003873 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000005425 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000006986 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000006455 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003320 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000777 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000587 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000355 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000392 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000502 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000810 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001589 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003264 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002853 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001347 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000312 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000307 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000307 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000479 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001573 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003565 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004736 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000006060 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000005302 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002452 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000541 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000433 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000352 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000412 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000629 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001502 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003169 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004579 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000005531 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004263 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001583 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001071 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000274 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000281 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000284 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000284 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000275 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000235 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000242 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000254 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000251 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000250 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000252 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000329 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000866 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003085 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004118 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004583 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003221 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001067 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000257 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000248 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000241 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000470 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001432 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001968 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003229 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004267 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000004345 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002610 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000687 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000483 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000242 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000257 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000280 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000310 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000338 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000317 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000214 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000200 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000246 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000219 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000222 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000434 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000610 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001061 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001674 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002598 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003599 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003966 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002763 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001848 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000186 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000187 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000187 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000186 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000182 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000165 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000170 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000197 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000190 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000186 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000183 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000267 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000862 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002197 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002835 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003468 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002750 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001049 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000202 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000179 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000201 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000361 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000513 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000866 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001363 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002113 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002963 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000003370 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002497 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001670 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000142 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000142 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000142 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000141 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000138 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000126 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000140 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000174 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000167 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000163 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000161 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000250 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000859 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001582 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002193 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002785 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002492 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001205 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000254 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000193 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000153 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000174 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000234 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000417 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000987 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002164 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002098 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001002 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000254 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000198 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000160 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000182 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000252 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000488 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001359 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002065 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002157 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001277 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000339 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000240 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000123 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000132 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000147 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000169 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000196 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000202 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000128 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000114 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000145 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000129 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000128 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000225 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000323 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000553 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000877 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001364 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001908 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000002144 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001549 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000001036 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000100   g = 0.000000022

----------------------------------
         Iteration 11
----------------------------------
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000092 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000086 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000079 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000079 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000079 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000078 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000079 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000159 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000392 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000660 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000946 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001235 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001510 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001384 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000967 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000592 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000257 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000072 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000074 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000076 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000076 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000076 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000074 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000071 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000069 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000130 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000427 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000598 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001070 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001688 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000002653 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000003784 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000004476 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000002985 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000092 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000089 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000087 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000127 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000089 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000051 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000048 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000045 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000089 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000260 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000367 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000635 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000949 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001290 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001334 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000828 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000554 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000075 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000075 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000075 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000075 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000071 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000056 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000043 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000039 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000040 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000039 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000037 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000078 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000199 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000284 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000482 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000723 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000994 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000001059 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000697 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000467 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000059 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000059 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000059 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000058 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000056 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000044 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000035 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000032 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000035 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000033 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000031 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000069 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000149 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000221 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000368 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000559 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000781 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000868 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000617 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000413 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000046 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000046 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000046 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000045 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000043 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000035 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000032 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000028 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000030 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000028 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000027 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000072 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000111 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000186 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000296 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000456 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000632 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000699 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000492 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000329 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000036 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000036 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000036 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000036 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000034 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000028 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000026 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000024 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000027 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000023 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000058 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000100 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000160 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000257 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000391 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000534 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000571 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000377 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000252 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000030 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000030 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000030 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000030 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000029 ?< 0.000000010   g = 0.000000022
